Desired Position: x (m),Desired Position: y (m),Actual Position: x (m),Actual Position: y (m),Desired X-Pos vs. Time: time(s),Desired X-Pos vs. Time: x (m),Actual X-Pos vs. Time: time(s),Actual X-Pos vs. Time: x (m),Desired Y-Pos vs. Time: time(s),Desired Y-Pos vs. Time: y (m),Actual Y-Pos vs. Time: time(s),Actual Y-Pos vs. Time: y (m),Theta vs. Time: time(s),Theta vs. Time: theta,Robot Velocity: time (s),Robot Velocity: velocity (m/s),Position: x (m)1,Position: y (m)1,Position: x (m)2,Position: y (m)2,X-Pos vs. Time: time(s)1,X-Pos vs. Time: x (m)1,X-Pos vs. Time: time(s)2,X-Pos vs. Time: x (m)2,Y-Pos vs. Time: time(s)1,Y-Pos vs. Time: y (m)1,Y-Pos vs. Time: time(s)2,Y-Pos vs. Time: y (m)2
0.35400000000000004,0.15,,,5.665236051502146,0.35400000000000004,,,5.665236051502146,0.15,,,,,,,0.35400000000000004,0.15,,,5.665236051502146,0.35400000000000004,,,5.665236051502146,0.15,,
0.35300000000000004,0.15,,,5.679542203147354,0.35300000000000004,,,5.679542203147354,0.15,,,,,,,0.35300000000000004,0.15,,,5.679542203147354,0.35300000000000004,,,5.679542203147354,0.15,,
0.35200000000000004,0.15,,,5.693848354792561,0.35200000000000004,,,5.693848354792561,0.15,,,,,,,0.35200000000000004,0.15,,,5.693848354792561,0.35200000000000004,,,5.693848354792561,0.15,,
0.35100000000000003,0.15,,,5.708154506437769,0.35100000000000003,,,5.708154506437769,0.15,,,,,,,0.35100000000000003,0.15,,,5.708154506437769,0.35100000000000003,,,5.708154506437769,0.15,,
0.35000000000000003,0.15,,,5.7224606580829755,0.35000000000000003,,,5.7224606580829755,0.15,,,,,,,0.35000000000000003,0.15,,,5.7224606580829755,0.35000000000000003,,,5.7224606580829755,0.15,,
0.34900000000000003,0.15,,,5.736766809728183,0.34900000000000003,,,5.736766809728183,0.15,,,,,,,0.34900000000000003,0.15,,,5.736766809728183,0.34900000000000003,,,5.736766809728183,0.15,,
0.34800000000000003,0.15,,,5.75107296137339,0.34800000000000003,,,5.75107296137339,0.15,,,,,,,0.34800000000000003,0.15,,,5.75107296137339,0.34800000000000003,,,5.75107296137339,0.15,,
0.34700000000000003,0.15,,,5.765379113018598,0.34700000000000003,,,5.765379113018598,0.15,,,,,,,0.34700000000000003,0.15,,,5.765379113018598,0.34700000000000003,,,5.765379113018598,0.15,,
0.34600000000000003,0.15,,,5.779685264663805,0.34600000000000003,,,5.779685264663805,0.15,,,,,,,0.34600000000000003,0.15,,,5.779685264663805,0.34600000000000003,,,5.779685264663805,0.15,,
0.34500000000000003,0.15,,,5.793991416309013,0.34500000000000003,,,5.793991416309013,0.15,,,,,,,0.34500000000000003,0.15,,,5.793991416309013,0.34500000000000003,,,5.793991416309013,0.15,,
0.34400000000000003,0.15,,,5.80829756795422,0.34400000000000003,,,5.80829756795422,0.15,,,,,,,0.34400000000000003,0.15,,,5.80829756795422,0.34400000000000003,,,5.80829756795422,0.15,,
0.343,0.15,,,5.822603719599428,0.343,,,5.822603719599428,0.15,,,,,,,0.343,0.15,,,5.822603719599428,0.343,,,5.822603719599428,0.15,,
0.342,0.15,,,5.836909871244635,0.342,,,5.836909871244635,0.15,,,,,,,0.342,0.15,,,5.836909871244635,0.342,,,5.836909871244635,0.15,,
0.341,0.15,,,5.851216022889843,0.341,,,5.851216022889843,0.15,,,,,,,0.341,0.15,,,5.851216022889843,0.341,,,5.851216022889843,0.15,,
0.34,0.15,,,5.86552217453505,0.34,,,5.86552217453505,0.15,,,,,,,0.34,0.15,,,5.86552217453505,0.34,,,5.86552217453505,0.15,,
0.339,0.15,,,5.879828326180258,0.339,,,5.879828326180258,0.15,,,,,,,0.339,0.15,,,5.879828326180258,0.339,,,5.879828326180258,0.15,,
0.338,0.15,,,5.894134477825465,0.338,,,5.894134477825465,0.15,,,,,,,0.338,0.15,,,5.894134477825465,0.338,,,5.894134477825465,0.15,,
0.337,0.15,,,5.908440629470673,0.337,,,5.908440629470673,0.15,,,,,,,0.337,0.15,,,5.908440629470673,0.337,,,5.908440629470673,0.15,,
0.336,0.15,,,5.92274678111588,0.336,,,5.92274678111588,0.15,,,,,,,0.336,0.15,,,5.92274678111588,0.336,,,5.92274678111588,0.15,,
0.335,0.15,,,5.9370529327610875,0.335,,,5.9370529327610875,0.15,,,,,,,0.335,0.15,,,5.9370529327610875,0.335,,,5.9370529327610875,0.15,,
0.334,0.15,,,5.9513590844062945,0.334,,,5.9513590844062945,0.15,,,,,,,0.334,0.15,,,5.9513590844062945,0.334,,,5.9513590844062945,0.15,,
0.333,0.15,,,5.965665236051502,0.333,,,5.965665236051502,0.15,,,,,,,0.333,0.15,,,5.965665236051502,0.333,,,5.965665236051502,0.15,,
0.332,0.15,,,5.979971387696709,0.332,,,5.979971387696709,0.15,,,,,,,0.332,0.15,,,5.979971387696709,0.332,,,5.979971387696709,0.15,,
0.331,0.15,,,5.994277539341917,0.331,,,5.994277539341917,0.15,,,,,,,0.331,0.15,,,5.994277539341917,0.331,,,5.994277539341917,0.15,,
0.33,0.15,,,6.008583690987124,0.33,,,6.008583690987124,0.15,,,,,,,0.33,0.15,,,6.008583690987124,0.33,,,6.008583690987124,0.15,,
0.329,0.15,,,6.022889842632332,0.329,,,6.022889842632332,0.15,,,,,,,0.329,0.15,,,6.022889842632332,0.329,,,6.022889842632332,0.15,,
0.328,0.15,,,6.037195994277539,0.328,,,6.037195994277539,0.15,,,,,,,0.328,0.15,,,6.037195994277539,0.328,,,6.037195994277539,0.15,,
0.327,0.15,,,6.051502145922747,0.327,,,6.051502145922747,0.15,,,,,,,0.327,0.15,,,6.051502145922747,0.327,,,6.051502145922747,0.15,,
0.326,0.15,,,6.065808297567954,0.326,,,6.065808297567954,0.15,,,,,,,0.326,0.15,,,6.065808297567954,0.326,,,6.065808297567954,0.15,,
0.325,0.15,,,6.080114449213162,0.325,,,6.080114449213162,0.15,,,,,,,0.325,0.15,,,6.080114449213162,0.325,,,6.080114449213162,0.15,,
0.324,0.15,,,6.094420600858369,0.324,,,6.094420600858369,0.15,,,,,,,0.324,0.15,,,6.094420600858369,0.324,,,6.094420600858369,0.15,,
0.323,0.15,,,6.108726752503577,0.323,,,6.108726752503577,0.15,,,,,,,0.323,0.15,,,6.108726752503577,0.323,,,6.108726752503577,0.15,,
0.322,0.15,,,6.123032904148784,0.322,,,6.123032904148784,0.15,,,,,,,0.322,0.15,,,6.123032904148784,0.322,,,6.123032904148784,0.15,,
0.321,0.15,,,6.1373390557939915,0.321,,,6.1373390557939915,0.15,,,,,,,0.321,0.15,,,6.1373390557939915,0.321,,,6.1373390557939915,0.15,,
0.32,0.15,,,6.1516452074391985,0.32,,,6.1516452074391985,0.15,,,,,,,0.32,0.15,,,6.1516452074391985,0.32,,,6.1516452074391985,0.15,,
0.319,0.15,,,6.165951359084406,0.319,,,6.165951359084406,0.15,,,,,,,0.319,0.15,,,6.165951359084406,0.319,,,6.165951359084406,0.15,,
0.318,0.15,,,6.180257510729613,0.318,,,6.180257510729613,0.15,,,,,,,0.318,0.15,,,6.180257510729613,0.318,,,6.180257510729613,0.15,,
0.317,0.15,,,6.194563662374821,0.317,,,6.194563662374821,0.15,,,,,,,0.317,0.15,,,6.194563662374821,0.317,,,6.194563662374821,0.15,,
0.316,0.15,,,6.208869814020028,0.316,,,6.208869814020028,0.15,,,,,,,0.316,0.15,,,6.208869814020028,0.316,,,6.208869814020028,0.15,,
0.315,0.15,,,6.223175965665236,0.315,,,6.223175965665236,0.15,,,,,,,0.315,0.15,,,6.223175965665236,0.315,,,6.223175965665236,0.15,,
0.314,0.15,,,6.237482117310443,0.314,,,6.237482117310443,0.15,,,,,,,0.314,0.15,,,6.237482117310443,0.314,,,6.237482117310443,0.15,,
0.313,0.15,,,6.251788268955651,0.313,,,6.251788268955651,0.15,,,,,,,0.313,0.15,,,6.251788268955651,0.313,,,6.251788268955651,0.15,,
0.312,0.15,,,6.266094420600858,0.312,,,6.266094420600858,0.15,,,,,,,0.312,0.15,,,6.266094420600858,0.312,,,6.266094420600858,0.15,,
0.311,0.15,,,6.280400572246066,0.311,,,6.280400572246066,0.15,,,,,,,0.311,0.15,,,6.280400572246066,0.311,,,6.280400572246066,0.15,,
0.31000000000000005,0.15,,,6.294706723891273,0.31000000000000005,,,6.294706723891273,0.15,,,,,,,0.31000000000000005,0.15,,,6.294706723891273,0.31000000000000005,,,6.294706723891273,0.15,,
0.309,0.15,,,6.309012875536481,0.309,,,6.309012875536481,0.15,,,,,,,0.309,0.15,,,6.309012875536481,0.309,,,6.309012875536481,0.15,,
0.30800000000000005,0.15,,,6.323319027181688,0.30800000000000005,,,6.323319027181688,0.15,,,,,,,0.30800000000000005,0.15,,,6.323319027181688,0.30800000000000005,,,6.323319027181688,0.15,,
0.307,0.15,,,6.337625178826896,0.307,,,6.337625178826896,0.15,,,,,,,0.307,0.15,,,6.337625178826896,0.307,,,6.337625178826896,0.15,,
0.306,0.15,,,6.351931330472103,0.306,,,6.351931330472103,0.15,,,,,,,0.306,0.15,,,6.351931330472103,0.306,,,6.351931330472103,0.15,,
0.30500000000000005,0.15,,,6.36623748211731,0.30500000000000005,,,6.36623748211731,0.15,,,,,,,0.30500000000000005,0.15,,,6.36623748211731,0.30500000000000005,,,6.36623748211731,0.15,,
0.304,0.15,,,6.380543633762517,0.304,,,6.380543633762517,0.15,,,,,,,0.304,0.15,,,6.380543633762517,0.304,,,6.380543633762517,0.15,,
0.30300000000000005,0.15,,,6.394849785407725,0.30300000000000005,,,6.394849785407725,0.15,,,,,,,0.30300000000000005,0.15,,,6.394849785407725,0.30300000000000005,,,6.394849785407725,0.15,,
0.302,0.15,,,6.409155937052933,0.302,,,6.409155937052933,0.15,,,,,,,0.302,0.15,,,6.409155937052933,0.302,,,6.409155937052933,0.15,,
0.30100000000000005,0.15,,,6.42346208869814,0.30100000000000005,,,6.42346208869814,0.15,,,,,,,0.30100000000000005,0.15,,,6.42346208869814,0.30100000000000005,,,6.42346208869814,0.15,,
0.30000000000000004,0.15,,,6.437768240343348,0.30000000000000004,,,6.437768240343348,0.15,,,,,,,0.30000000000000004,0.15,,,6.437768240343348,0.30000000000000004,,,6.437768240343348,0.15,,
0.299,0.15,,,6.452074391988555,0.299,,,6.452074391988555,0.15,,,,,,,0.299,0.15,,,6.452074391988555,0.299,,,6.452074391988555,0.15,,
0.29800000000000004,0.15,,,6.466380543633763,0.29800000000000004,,,6.466380543633763,0.15,,,,,,,0.29800000000000004,0.15,,,6.466380543633763,0.29800000000000004,,,6.466380543633763,0.15,,
0.29700000000000004,0.15,,,6.48068669527897,0.29700000000000004,,,6.48068669527897,0.15,,,,,,,0.29700000000000004,0.15,,,6.48068669527897,0.29700000000000004,,,6.48068669527897,0.15,,
0.29600000000000004,0.15,,,6.494992846924178,0.29600000000000004,,,6.494992846924178,0.15,,,,,,,0.29600000000000004,0.15,,,6.494992846924178,0.29600000000000004,,,6.494992846924178,0.15,,
0.29500000000000004,0.15,,,6.509298998569385,0.29500000000000004,,,6.509298998569385,0.15,,,,,,,0.29500000000000004,0.15,,,6.509298998569385,0.29500000000000004,,,6.509298998569385,0.15,,
0.294,0.15,,,6.523605150214593,0.294,,,6.523605150214593,0.15,,,,,,,0.294,0.15,,,6.523605150214593,0.294,,,6.523605150214593,0.15,,
0.29300000000000004,0.15,,,6.5379113018598,0.29300000000000004,,,6.5379113018598,0.15,,,,,,,0.29300000000000004,0.15,,,6.5379113018598,0.29300000000000004,,,6.5379113018598,0.15,,
0.29200000000000004,0.15,,,6.5522174535050075,0.29200000000000004,,,6.5522174535050075,0.15,,,,,,,0.29200000000000004,0.15,,,6.5522174535050075,0.29200000000000004,,,6.5522174535050075,0.15,,
0.29100000000000004,0.15,,,6.5665236051502145,0.29100000000000004,,,6.5665236051502145,0.15,,,,,,,0.29100000000000004,0.15,,,6.5665236051502145,0.29100000000000004,,,6.5665236051502145,0.15,,
0.29000000000000004,0.15,,,6.580829756795422,0.29000000000000004,,,6.580829756795422,0.15,,,,,,,0.29000000000000004,0.15,,,6.580829756795422,0.29000000000000004,,,6.580829756795422,0.15,,
0.28900000000000003,0.15,,,6.595135908440629,0.28900000000000003,,,6.595135908440629,0.15,,,,,,,0.28900000000000003,0.15,,,6.595135908440629,0.28900000000000003,,,6.595135908440629,0.15,,
0.28800000000000003,0.15,,,6.609442060085837,0.28800000000000003,,,6.609442060085837,0.15,,,,,,,0.28800000000000003,0.15,,,6.609442060085837,0.28800000000000003,,,6.609442060085837,0.15,,
0.28700000000000003,0.15,,,6.623748211731044,0.28700000000000003,,,6.623748211731044,0.15,,,,,,,0.28700000000000003,0.15,,,6.623748211731044,0.28700000000000003,,,6.623748211731044,0.15,,
0.28600000000000003,0.15,,,6.638054363376252,0.28600000000000003,,,6.638054363376252,0.15,,,,,,,0.28600000000000003,0.15,,,6.638054363376252,0.28600000000000003,,,6.638054363376252,0.15,,
0.28500000000000003,0.15,,,6.652360515021459,0.28500000000000003,,,6.652360515021459,0.15,,,,,,,0.28500000000000003,0.15,,,6.652360515021459,0.28500000000000003,,,6.652360515021459,0.15,,
0.28400000000000003,0.15,,,6.666666666666667,0.28400000000000003,,,6.666666666666667,0.15,,,,,,,0.28400000000000003,0.15,,,6.666666666666667,0.28400000000000003,,,6.666666666666667,0.15,,
0.28300000000000003,0.15,,,6.680972818311874,0.28300000000000003,,,6.680972818311874,0.15,,,,,,,0.28300000000000003,0.15,,,6.680972818311874,0.28300000000000003,,,6.680972818311874,0.15,,
0.28200000000000003,0.15,,,6.695278969957082,0.28200000000000003,,,6.695278969957082,0.15,,,,,,,0.28200000000000003,0.15,,,6.695278969957082,0.28200000000000003,,,6.695278969957082,0.15,,
0.281,0.15,,,6.709585121602289,0.281,,,6.709585121602289,0.15,,,,,,,0.281,0.15,,,6.709585121602289,0.281,,,6.709585121602289,0.15,,
0.28,0.15,,,6.723891273247497,0.28,,,6.723891273247497,0.15,,,,,,,0.28,0.15,,,6.723891273247497,0.28,,,6.723891273247497,0.15,,
0.279,0.15,,,6.738197424892704,0.279,,,6.738197424892704,0.15,,,,,,,0.279,0.15,,,6.738197424892704,0.279,,,6.738197424892704,0.15,,
0.278,0.15,,,6.752503576537912,0.278,,,6.752503576537912,0.15,,,,,,,0.278,0.15,,,6.752503576537912,0.278,,,6.752503576537912,0.15,,
0.277,0.15,,,6.7668097281831185,0.277,,,6.7668097281831185,0.15,,,,,,,0.277,0.15,,,6.7668097281831185,0.277,,,6.7668097281831185,0.15,,
0.276,0.15,,,6.781115879828326,0.276,,,6.781115879828326,0.15,,,,,,,0.276,0.15,,,6.781115879828326,0.276,,,6.781115879828326,0.15,,
0.275,0.15,,,6.795422031473533,0.275,,,6.795422031473533,0.15,,,,,,,0.275,0.15,,,6.795422031473533,0.275,,,6.795422031473533,0.15,,
0.274,0.15,,,6.809728183118741,0.274,,,6.809728183118741,0.15,,,,,,,0.274,0.15,,,6.809728183118741,0.274,,,6.809728183118741,0.15,,
0.273,0.15,,,6.824034334763948,0.273,,,6.824034334763948,0.15,,,,,,,0.273,0.15,,,6.824034334763948,0.273,,,6.824034334763948,0.15,,
0.272,0.15,,,6.838340486409156,0.272,,,6.838340486409156,0.15,,,,,,,0.272,0.15,,,6.838340486409156,0.272,,,6.838340486409156,0.15,,
0.271,0.15,,,6.852646638054363,0.271,,,6.852646638054363,0.15,,,,,,,0.271,0.15,,,6.852646638054363,0.271,,,6.852646638054363,0.15,,
0.27,0.15,,,6.866952789699571,0.27,,,6.866952789699571,0.15,,,,,,,0.27,0.15,,,6.866952789699571,0.27,,,6.866952789699571,0.15,,
0.269,0.15,,,6.881258941344778,0.269,,,6.881258941344778,0.15,,,,,,,0.269,0.15,,,6.881258941344778,0.269,,,6.881258941344778,0.15,,
0.268,0.15,,,6.895565092989986,0.268,,,6.895565092989986,0.15,,,,,,,0.268,0.15,,,6.895565092989986,0.268,,,6.895565092989986,0.15,,
0.267,0.15,,,6.909871244635193,0.267,,,6.909871244635193,0.15,,,,,,,0.267,0.15,,,6.909871244635193,0.267,,,6.909871244635193,0.15,,
0.266,0.15,,,6.924177396280401,0.266,,,6.924177396280401,0.15,,,,,,,0.266,0.15,,,6.924177396280401,0.266,,,6.924177396280401,0.15,,
0.265,0.15,,,6.938483547925608,0.265,,,6.938483547925608,0.15,,,,,,,0.265,0.15,,,6.938483547925608,0.265,,,6.938483547925608,0.15,,
0.264,0.15,,,6.952789699570816,0.264,,,6.952789699570816,0.15,,,,,,,0.264,0.15,,,6.952789699570816,0.264,,,6.952789699570816,0.15,,
0.263,0.15,,,6.967095851216023,0.263,,,6.967095851216023,0.15,,,,,,,0.263,0.15,,,6.967095851216023,0.263,,,6.967095851216023,0.15,,
0.262,0.15,,,6.9814020028612305,0.262,,,6.9814020028612305,0.15,,,,,,,0.262,0.15,,,6.9814020028612305,0.262,,,6.9814020028612305,0.15,,
0.261,0.15,,,6.9957081545064375,0.261,,,6.9957081545064375,0.15,,,,,,,0.261,0.15,,,6.9957081545064375,0.261,,,6.9957081545064375,0.15,,
0.26,0.15,,,7.010014306151645,0.26,,,7.010014306151645,0.15,,,,,,,0.26,0.15,,,7.010014306151645,0.26,,,7.010014306151645,0.15,,
0.259,0.15,,,7.024320457796852,0.259,,,7.024320457796852,0.15,,,,,,,0.259,0.15,,,7.024320457796852,0.259,,,7.024320457796852,0.15,,
0.258,0.15,,,7.03862660944206,0.258,,,7.03862660944206,0.15,,,,,,,0.258,0.15,,,7.03862660944206,0.258,,,7.03862660944206,0.15,,
0.257,0.15,,,7.052932761087267,0.257,,,7.052932761087267,0.15,,,,,,,0.257,0.15,,,7.052932761087267,0.257,,,7.052932761087267,0.15,,
0.256,0.15,,,7.067238912732475,0.256,,,7.067238912732475,0.15,,,,,,,0.256,0.15,,,7.067238912732475,0.256,,,7.067238912732475,0.15,,
0.255,0.15,,,7.081545064377682,0.255,,,7.081545064377682,0.15,,,,,,,0.255,0.15,,,7.081545064377682,0.255,,,7.081545064377682,0.15,,
0.254,0.15,,,7.09585121602289,0.254,,,7.09585121602289,0.15,,,,,,,0.254,0.15,,,7.09585121602289,0.254,,,7.09585121602289,0.15,,
0.253,0.15,,,7.110157367668097,0.253,,,7.110157367668097,0.15,,,,,,,0.253,0.15,,,7.110157367668097,0.253,,,7.110157367668097,0.15,,
0.252,0.15,,,7.124463519313305,0.252,,,7.124463519313305,0.15,,,,,,,0.252,0.15,,,7.124463519313305,0.252,,,7.124463519313305,0.15,,
0.251,0.15,,,7.138769670958512,0.251,,,7.138769670958512,0.15,,,,,,,0.251,0.15,,,7.138769670958512,0.251,,,7.138769670958512,0.15,,
0.25,0.15,,,7.15307582260372,0.25,,,7.15307582260372,0.15,,,,,,,0.25,0.15,,,7.15307582260372,0.25,,,7.15307582260372,0.15,,
0.249,0.15,,,7.167381974248927,0.249,,,7.167381974248927,0.15,,,,,,,0.249,0.15,,,7.167381974248927,0.249,,,7.167381974248927,0.15,,
0.248,0.15,,,7.1816881258941345,0.248,,,7.1816881258941345,0.15,,,,,,,0.248,0.15,,,7.1816881258941345,0.248,,,7.1816881258941345,0.15,,
0.247,0.15,,,7.1959942775393415,0.247,,,7.1959942775393415,0.15,,,,,,,0.247,0.15,,,7.1959942775393415,0.247,,,7.1959942775393415,0.15,,
0.246,0.15,,,7.210300429184549,0.246,,,7.210300429184549,0.15,,,,,,,0.246,0.15,,,7.210300429184549,0.246,,,7.210300429184549,0.15,,
0.24500000000000002,0.15,,,7.224606580829756,0.24500000000000002,,,7.224606580829756,0.15,,,,,,,0.24500000000000002,0.15,,,7.224606580829756,0.24500000000000002,,,7.224606580829756,0.15,,
0.244,0.15,,,7.238912732474964,0.244,,,7.238912732474964,0.15,,,,,,,0.244,0.15,,,7.238912732474964,0.244,,,7.238912732474964,0.15,,
0.24300000000000002,0.15,,,7.253218884120171,0.24300000000000002,,,7.253218884120171,0.15,,,,,,,0.24300000000000002,0.15,,,7.253218884120171,0.24300000000000002,,,7.253218884120171,0.15,,
0.24200000000000002,0.15,,,7.267525035765379,0.24200000000000002,,,7.267525035765379,0.15,,,,,,,0.24200000000000002,0.15,,,7.267525035765379,0.24200000000000002,,,7.267525035765379,0.15,,
0.241,0.15,,,7.281831187410586,0.241,,,7.281831187410586,0.15,,,,,,,0.241,0.15,,,7.281831187410586,0.241,,,7.281831187410586,0.15,,
0.24000000000000002,0.15,,,7.296137339055794,0.24000000000000002,,,7.296137339055794,0.15,,,,,,,0.24000000000000002,0.15,,,7.296137339055794,0.24000000000000002,,,7.296137339055794,0.15,,
0.239,0.15,,,7.310443490701001,0.239,,,7.310443490701001,0.15,,,,,,,0.239,0.15,,,7.310443490701001,0.239,,,7.310443490701001,0.15,,
0.23800000000000002,0.15,,,7.324749642346209,0.23800000000000002,,,7.324749642346209,0.15,,,,,,,0.23800000000000002,0.15,,,7.324749642346209,0.23800000000000002,,,7.324749642346209,0.15,,
0.23700000000000002,0.15,,,7.339055793991417,0.23700000000000002,,,7.339055793991417,0.15,,,,,,,0.23700000000000002,0.15,,,7.339055793991417,0.23700000000000002,,,7.339055793991417,0.15,,
0.23600000000000002,0.15,,,7.353361945636624,0.23600000000000002,,,7.353361945636624,0.15,,,,,,,0.23600000000000002,0.15,,,7.353361945636624,0.23600000000000002,,,7.353361945636624,0.15,,
0.23500000000000001,0.15,,,7.367668097281832,0.23500000000000001,,,7.367668097281832,0.15,,,,,,,0.23500000000000001,0.15,,,7.367668097281832,0.23500000000000001,,,7.367668097281832,0.15,,
0.23399999999999999,0.15,,,7.381974248927039,0.23399999999999999,,,7.381974248927039,0.15,,,,,,,0.23399999999999999,0.15,,,7.381974248927039,0.23399999999999999,,,7.381974248927039,0.15,,
0.233,0.15,,,7.3962804005722464,0.233,,,7.3962804005722464,0.15,,,,,,,0.233,0.15,,,7.3962804005722464,0.233,,,7.3962804005722464,0.15,,
0.232,0.15,,,7.410586552217453,0.232,,,7.410586552217453,0.15,,,,,,,0.232,0.15,,,7.410586552217453,0.232,,,7.410586552217453,0.15,,
0.231,0.15,,,7.424892703862661,0.231,,,7.424892703862661,0.15,,,,,,,0.231,0.15,,,7.424892703862661,0.231,,,7.424892703862661,0.15,,
0.23,0.15,,,7.439198855507868,0.23,,,7.439198855507868,0.15,,,,,,,0.23,0.15,,,7.439198855507868,0.23,,,7.439198855507868,0.15,,
0.229,0.15,,,7.453505007153076,0.229,,,7.453505007153076,0.15,,,,,,,0.229,0.15,,,7.453505007153076,0.229,,,7.453505007153076,0.15,,
0.228,0.15,,,7.467811158798283,0.228,,,7.467811158798283,0.15,,,,,,,0.228,0.15,,,7.467811158798283,0.228,,,7.467811158798283,0.15,,
0.227,0.15,,,7.482117310443491,0.227,,,7.482117310443491,0.15,,,,,,,0.227,0.15,,,7.482117310443491,0.227,,,7.482117310443491,0.15,,
0.226,0.15,,,7.496423462088698,0.226,,,7.496423462088698,0.15,,,,,,,0.226,0.15,,,7.496423462088698,0.226,,,7.496423462088698,0.15,,
0.225,0.15,,,7.510729613733906,0.225,,,7.510729613733906,0.15,,,,,,,0.225,0.15,,,7.510729613733906,0.225,,,7.510729613733906,0.15,,
0.224,0.15,,,7.525035765379113,0.224,,,7.525035765379113,0.15,,,,,,,0.224,0.15,,,7.525035765379113,0.224,,,7.525035765379113,0.15,,
0.22300000000000003,0.15,,,7.539341917024321,0.22300000000000003,,,7.539341917024321,0.15,,,,,,,0.22300000000000003,0.15,,,7.539341917024321,0.22300000000000003,,,7.539341917024321,0.15,,
0.222,0.15,,,7.553648068669528,0.222,,,7.553648068669528,0.15,,,,,,,0.222,0.15,,,7.553648068669528,0.222,,,7.553648068669528,0.15,,
0.221,0.15,,,7.567954220314736,0.221,,,7.567954220314736,0.15,,,,,,,0.221,0.15,,,7.567954220314736,0.221,,,7.567954220314736,0.15,,
0.22000000000000003,0.15,,,7.582260371959943,0.22000000000000003,,,7.582260371959943,0.15,,,,,,,0.22000000000000003,0.15,,,7.582260371959943,0.22000000000000003,,,7.582260371959943,0.15,,
0.219,0.15,,,7.5965665236051505,0.219,,,7.5965665236051505,0.15,,,,,,,0.219,0.15,,,7.5965665236051505,0.219,,,7.5965665236051505,0.15,,
0.218,0.15,,,7.6108726752503575,0.218,,,7.6108726752503575,0.15,,,,,,,0.218,0.15,,,7.6108726752503575,0.218,,,7.6108726752503575,0.15,,
0.217,0.15,,,7.625178826895565,0.217,,,7.625178826895565,0.15,,,,,,,0.217,0.15,,,7.625178826895565,0.217,,,7.625178826895565,0.15,,
0.21600000000000003,0.15,,,7.639484978540772,0.21600000000000003,,,7.639484978540772,0.15,,,,,,,0.21600000000000003,0.15,,,7.639484978540772,0.21600000000000003,,,7.639484978540772,0.15,,
0.215,0.15,,,7.65379113018598,0.215,,,7.65379113018598,0.15,,,,,,,0.215,0.15,,,7.65379113018598,0.215,,,7.65379113018598,0.15,,
0.214,0.15,,,7.668097281831187,0.214,,,7.668097281831187,0.15,,,,,,,0.214,0.15,,,7.668097281831187,0.214,,,7.668097281831187,0.15,,
0.21300000000000002,0.15,,,7.682403433476395,0.21300000000000002,,,7.682403433476395,0.15,,,,,,,0.21300000000000002,0.15,,,7.682403433476395,0.21300000000000002,,,7.682403433476395,0.15,,
0.212,0.15,,,7.696709585121602,0.212,,,7.696709585121602,0.15,,,,,,,0.212,0.15,,,7.696709585121602,0.212,,,7.696709585121602,0.15,,
0.211,0.15,,,7.71101573676681,0.211,,,7.71101573676681,0.15,,,,,,,0.211,0.15,,,7.71101573676681,0.211,,,7.71101573676681,0.15,,
0.21000000000000002,0.15,,,7.725321888412017,0.21000000000000002,,,7.725321888412017,0.15,,,,,,,0.21000000000000002,0.15,,,7.725321888412017,0.21000000000000002,,,7.725321888412017,0.15,,
0.20900000000000002,0.15,,,7.739628040057225,0.20900000000000002,,,7.739628040057225,0.15,,,,,,,0.20900000000000002,0.15,,,7.739628040057225,0.20900000000000002,,,7.739628040057225,0.15,,
0.208,0.15,,,7.753934191702432,0.208,,,7.753934191702432,0.15,,,,,,,0.208,0.15,,,7.753934191702432,0.208,,,7.753934191702432,0.15,,
0.20700000000000002,0.15,,,7.76824034334764,0.20700000000000002,,,7.76824034334764,0.15,,,,,,,0.20700000000000002,0.15,,,7.76824034334764,0.20700000000000002,,,7.76824034334764,0.15,,
0.20600000000000002,0.15,,,7.782546494992847,0.20600000000000002,,,7.782546494992847,0.15,,,,,,,0.20600000000000002,0.15,,,7.782546494992847,0.20600000000000002,,,7.782546494992847,0.15,,
0.205,0.15,,,7.7968526466380546,0.205,,,7.7968526466380546,0.15,,,,,,,0.205,0.15,,,7.7968526466380546,0.205,,,7.7968526466380546,0.15,,
0.204,0.15,,,7.8111587982832615,0.204,,,7.8111587982832615,0.15,,,,,,,0.204,0.15,,,7.8111587982832615,0.204,,,7.8111587982832615,0.15,,
0.203,0.15,,,7.825464949928469,0.203,,,7.825464949928469,0.15,,,,,,,0.203,0.15,,,7.825464949928469,0.203,,,7.825464949928469,0.15,,
0.202,0.15,,,7.839771101573676,0.202,,,7.839771101573676,0.15,,,,,,,0.202,0.15,,,7.839771101573676,0.202,,,7.839771101573676,0.15,,
0.20099999999999998,0.15,,,7.854077253218884,0.20099999999999998,,,7.854077253218884,0.15,,,,,,,0.20099999999999998,0.15,,,7.854077253218884,0.20099999999999998,,,7.854077253218884,0.15,,
0.2,0.15,,,7.868383404864091,0.2,,,7.868383404864091,0.15,,,,,,,0.2,0.15,,,7.868383404864091,0.2,,,7.868383404864091,0.15,,
0.199,0.15,,,7.882689556509299,0.199,,,7.882689556509299,0.15,,,,,,,0.199,0.15,,,7.882689556509299,0.199,,,7.882689556509299,0.15,,
